version 2
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x000002a85f062c40
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci org/junit/platform/launcher/core/EngineFilterer isExcluded (Lorg/junit/platform/engine/TestEngine;)Z 20 <appendix> argL0 ; # org/junit/platform/launcher/core/EngineFilterer$$Lambda+0x000002a85f02b8c8
instanceKlass  @cpi org/springframework/boot/context/properties/PropertyMapper$Source 248 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a85f02c400
instanceKlass  @bci org/junit/platform/launcher/core/EngineFilterer isExcluded (Lorg/junit/platform/engine/TestEngine;)Z 10 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/EngineFilterer$$Lambda+0x000002a85f02b680
instanceKlass org/junit/platform/engine/FilterResult
instanceKlass org/junit/platform/launcher/core/EngineFilterer
instanceKlass  @bci org/junit/platform/launcher/core/EngineDiscoveryOrchestrator discover (Lorg/junit/platform/launcher/LauncherDiscoveryRequest;Lorg/junit/platform/launcher/core/EngineDiscoveryOrchestrator$Phase;)Lorg/junit/platform/launcher/core/LauncherDiscoveryResult; 3 <appendix> argL0 ; # org/junit/platform/launcher/core/EngineDiscoveryOrchestrator$$Lambda+0x000002a85f02aff8
instanceKlass org/junit/platform/engine/UniqueId
instanceKlass  @bci org/junit/platform/launcher/core/InterceptingLauncher discover (Lorg/junit/platform/launcher/LauncherDiscoveryRequest;)Lorg/junit/platform/launcher/TestPlan; 6 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/InterceptingLauncher$$Lambda+0x000002a85f02a760
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory registerTestExecutionListeners (Lorg/junit/platform/launcher/core/LauncherConfig;Lorg/junit/platform/launcher/Launcher;Lorg/junit/platform/launcher/core/LauncherConfigurationParameters;)V 41 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000002a85f02a528
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory registerTestExecutionListeners (Lorg/junit/platform/launcher/core/LauncherConfig;Lorg/junit/platform/launcher/Launcher;Lorg/junit/platform/launcher/core/LauncherConfigurationParameters;)V 19 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000002a85f02a0f8
instanceKlass org/junit/platform/launcher/listeners/UniqueIdTrackingListener
instanceKlass  @bci org/junit/platform/launcher/core/ServiceLoaderRegistry load (Ljava/lang/Class;Ljava/util/function/Predicate;)Ljava/lang/Iterable; 20 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/ServiceLoaderRegistry$$Lambda+0x000002a85f029c10
instanceKlass  @bci org/junit/platform/launcher/core/ServiceLoaderRegistry load (Ljava/lang/Class;Ljava/util/function/Predicate;)Ljava/lang/Iterable; 10 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/ServiceLoaderRegistry$$Lambda+0x000002a85f0299b8
instanceKlass  @cpi org/springframework/boot/autoconfigure/AutoConfigurationSorter 223 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a85f02c000
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory loadAndFilterTestExecutionListeners (Lorg/junit/platform/engine/ConfigurationParameters;)Ljava/lang/Iterable; 16 <appendix> argL0 ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000002a85f029768
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory loadAndFilterTestExecutionListeners (Lorg/junit/platform/engine/ConfigurationParameters;)Ljava/lang/Iterable; 8 <appendix> argL0 ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000002a85f029528
instanceKlass org/junit/platform/commons/util/ClassNamePatternFilterUtils
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory registerLauncherDiscoveryListeners (Lorg/junit/platform/launcher/core/LauncherConfig;Lorg/junit/platform/launcher/Launcher;)V 42 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000002a85f0290e8
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory registerLauncherDiscoveryListeners (Lorg/junit/platform/launcher/core/LauncherConfig;Lorg/junit/platform/launcher/Launcher;)V 20 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000002a85f028eb0
instanceKlass  @bci org/junit/platform/launcher/core/EngineIdValidator validateReservedIds (Lorg/junit/platform/engine/TestEngine;)Z 7 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/EngineIdValidator$$Lambda+0x000002a85f028c88
instanceKlass org/junit/platform/launcher/core/EngineIdValidator
instanceKlass org/junit/platform/launcher/core/EngineDiscoveryResultValidator
instanceKlass org/junit/platform/launcher/core/EngineDiscoveryOrchestrator
instanceKlass  @bci org/junit/platform/launcher/core/DefaultLauncher <init> (Ljava/lang/Iterable;Ljava/util/Collection;)V 56 <appendix> argL0 ; # org/junit/platform/launcher/core/DefaultLauncher$$Lambda+0x000002a85f028428
instanceKlass org/junit/platform/launcher/TestPlan$Visitor
instanceKlass org/junit/platform/engine/EngineExecutionListener
instanceKlass org/junit/platform/launcher/core/EngineExecutionOrchestrator
instanceKlass  @bci org/junit/platform/launcher/core/ListenerRegistry forTestExecutionListeners ()Lorg/junit/platform/launcher/core/ListenerRegistry; 0 <appendix> argL0 ; # org/junit/platform/launcher/core/ListenerRegistry$$Lambda+0x000002a85f024ce0
instanceKlass org/junit/platform/launcher/core/CompositeTestExecutionListener
instanceKlass  @bci org/junit/platform/launcher/core/ListenerRegistry forLauncherDiscoveryListeners ()Lorg/junit/platform/launcher/core/ListenerRegistry; 0 <appendix> argL0 ; # org/junit/platform/launcher/core/ListenerRegistry$$Lambda+0x000002a85f024800
instanceKlass org/junit/platform/launcher/core/LauncherListenerRegistry
instanceKlass org/junit/platform/launcher/TestPlan
instanceKlass org/junit/platform/launcher/core/DefaultLauncher
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory collectPostDiscoveryFilters (Lorg/junit/platform/launcher/core/LauncherConfig;)Ljava/util/List; 28 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000002a85f025200
instanceKlass org/junit/platform/engine/support/hierarchical/EngineExecutionContext
instanceKlass org/junit/platform/engine/TestDescriptor
instanceKlass org/junit/jupiter/engine/config/JupiterConfiguration
instanceKlass org/junit/platform/engine/support/hierarchical/HierarchicalTestExecutorService
instanceKlass org/junit/platform/engine/support/hierarchical/HierarchicalTestEngine
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory collectTestEngines (Lorg/junit/platform/launcher/core/LauncherConfig;)Ljava/util/Set; 33 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000002a85f0271a8
instanceKlass  @bci org/junit/platform/launcher/core/ServiceLoaderTestEngineRegistry loadTestEngines ()Ljava/lang/Iterable; 13 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/ServiceLoaderTestEngineRegistry$$Lambda+0x000002a85f026f80
instanceKlass org/junit/platform/engine/TestEngine
instanceKlass org/junit/platform/launcher/core/ServiceLoaderTestEngineRegistry
instanceKlass  @bci org/junit/platform/launcher/core/DefaultLauncherSession <init> (Ljava/util/List;Ljava/util/function/Supplier;Ljava/util/function/Supplier;)V 90 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultLauncherSession$$Lambda+0x000002a85f026950
instanceKlass org/junit/platform/launcher/core/DelegatingLauncher
instanceKlass org/junit/platform/launcher/LauncherSessionListener$1
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory createLauncherSessionListener (Lorg/junit/platform/launcher/core/LauncherConfig;)Lorg/junit/platform/launcher/LauncherSessionListener; 46 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000002a85f026000
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory createLauncherSessionListener (Lorg/junit/platform/launcher/core/LauncherConfig;)Lorg/junit/platform/launcher/LauncherSessionListener; 24 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000002a85f023dc8
instanceKlass  @cpi org/springframework/boot/context/properties/bind/PropertySourcesPlaceholdersResolver 137 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a85f024400
instanceKlass  @bci org/junit/platform/launcher/core/ServiceLoaderRegistry load (Ljava/lang/Class;Ljava/util/function/Predicate;Ljava/util/function/Function;)Ljava/util/List; 41 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/ServiceLoaderRegistry$$Lambda+0x000002a85f023ba0
instanceKlass  @bci org/junit/platform/commons/util/ServiceLoaderUtils filter (Ljava/util/ServiceLoader;Ljava/util/function/Predicate;)Ljava/util/stream/Stream; 15 <appendix> argL0 ; # org/junit/platform/commons/util/ServiceLoaderUtils$$Lambda+0x000002a85f023960
instanceKlass  @bci org/junit/platform/commons/util/ServiceLoaderUtils filter (Ljava/util/ServiceLoader;Ljava/util/function/Predicate;)Ljava/util/stream/Stream; 5 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ServiceLoaderUtils$$Lambda+0x000002a85f023708
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass org/junit/platform/commons/util/ServiceLoaderUtils
instanceKlass  @bci org/junit/platform/launcher/core/ServiceLoaderRegistry load (Ljava/lang/Class;Ljava/util/function/Predicate;Ljava/util/function/Function;)Ljava/util/List; 9 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/ServiceLoaderRegistry$$Lambda+0x000002a85f0232a8
instanceKlass  @bci org/junit/platform/launcher/core/ServiceLoaderRegistry load (Ljava/lang/Class;)Ljava/lang/Iterable; 7 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/ServiceLoaderRegistry$$Lambda+0x000002a85f023060
instanceKlass  @bci org/junit/platform/launcher/core/ServiceLoaderRegistry load (Ljava/lang/Class;)Ljava/lang/Iterable; 1 <appendix> argL0 ; # org/junit/platform/launcher/core/ServiceLoaderRegistry$$Lambda+0x000002a85f022e10
instanceKlass org/junit/platform/launcher/core/ServiceLoaderRegistry
instanceKlass  @bci org/junit/platform/launcher/core/ListenerRegistry forLauncherSessionListeners ()Lorg/junit/platform/launcher/core/ListenerRegistry; 0 <appendix> argL0 ; # org/junit/platform/launcher/core/ListenerRegistry$$Lambda+0x000002a85f0229c8
instanceKlass org/junit/platform/launcher/listeners/session/LauncherSessionListeners
instanceKlass org/junit/platform/launcher/core/ListenerRegistry
instanceKlass  @bci org/junit/platform/launcher/core/DefaultLauncherSession <init> (Ljava/util/List;Ljava/util/function/Supplier;Ljava/util/function/Supplier;)V 60 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultLauncherSession$$Lambda+0x000002a85f022368
instanceKlass  @cpi org/springframework/data/repository/config/DefaultRepositoryConfiguration 273 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a85f024000
instanceKlass org/junit/platform/launcher/LauncherInterceptor$Invocation
instanceKlass  @bci org/junit/platform/launcher/core/DefaultLauncherSession composite (Ljava/util/List;)Lorg/junit/platform/launcher/LauncherInterceptor; 35 <appendix> argL0 ; # org/junit/platform/launcher/core/DefaultLauncherSession$$Lambda+0x000002a85f021f20
instanceKlass java/util/stream/SliceOps
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory openSession (Lorg/junit/platform/launcher/core/LauncherConfig;)Lorg/junit/platform/launcher/LauncherSession; 30 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000002a85f021cf8
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory openSession (Lorg/junit/platform/launcher/core/LauncherConfig;)Lorg/junit/platform/launcher/LauncherSession; 23 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x000002a85f021ad0
instanceKlass org/junit/platform/launcher/LauncherSessionListener
instanceKlass org/junit/platform/launcher/core/ClasspathAlignmentCheckingLauncherInterceptor
instanceKlass  @bci org/junit/platform/launcher/core/LauncherConfigurationParameters getBoolean (Ljava/lang/String;)Ljava/util/Optional; 5 <appendix> argL0 ; # org/junit/platform/launcher/core/LauncherConfigurationParameters$$Lambda+0x000002a85f021458
instanceKlass org/junit/platform/launcher/core/DefaultLauncherSession$1
instanceKlass org/junit/platform/launcher/LauncherInterceptor
instanceKlass org/junit/platform/launcher/core/DefaultLauncherSession
instanceKlass org/junit/platform/launcher/core/DefaultLauncherConfig
instanceKlass org/junit/platform/launcher/core/LauncherConfig$Builder
instanceKlass org/junit/platform/launcher/core/LauncherConfig
instanceKlass org/junit/platform/launcher/core/LauncherFactory
instanceKlass org/junit/platform/launcher/LauncherSession
instanceKlass org/junit/platform/launcher/core/DefaultDiscoveryRequest
instanceKlass  @bci org/junit/platform/launcher/core/LauncherDiscoveryRequestBuilder getOutputDirectoryProvider (Lorg/junit/platform/launcher/core/LauncherConfigurationParameters;)Lorg/junit/platform/engine/reporting/OutputDirectoryProvider; 17 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherDiscoveryRequestBuilder$$Lambda+0x000002a85f01ddd8
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000031
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000002a85f060778
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000002a85f060518
instanceKlass org/junit/platform/launcher/core/HierarchicalOutputDirectoryProvider
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners fromConfigurationParameter (Ljava/lang/String;Ljava/lang/String;)Lorg/junit/platform/launcher/LauncherDiscoveryListener; 32 <appendix> member <vmtarget> ; # org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$$Lambda+0x000002a85f01dbb0
instanceKlass org/junit/platform/launcher/LauncherDiscoveryListener$1
instanceKlass org/junit/platform/engine/EngineDiscoveryListener$1
instanceKlass org/junit/platform/launcher/listeners/discovery/AbortOnFailureLauncherDiscoveryListener
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners fromConfigurationParameter (Ljava/lang/String;Ljava/lang/String;)Lorg/junit/platform/launcher/LauncherDiscoveryListener; 22 <appendix> argL0 ; # org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$$Lambda+0x000002a85f01d258
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners fromConfigurationParameter (Ljava/lang/String;Ljava/lang/String;)Lorg/junit/platform/launcher/LauncherDiscoveryListener; 7 <appendix> member <vmtarget> ; # org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$$Lambda+0x000002a85f01d000
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$LauncherDiscoveryListenerType <clinit> ()V 29 <appendix> argL0 ; # org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$LauncherDiscoveryListenerType$$Lambda+0x000002a85f01fbe8
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$LauncherDiscoveryListenerType <clinit> ()V 9 <appendix> argL0 ; # org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$LauncherDiscoveryListenerType$$Lambda+0x000002a85f01f9c8
instanceKlass org/junit/platform/launcher/LauncherDiscoveryListener
instanceKlass org/junit/platform/engine/EngineDiscoveryListener
instanceKlass org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners
instanceKlass  @bci org/junit/platform/launcher/core/LauncherConfigurationParameters getProperty (Ljava/lang/String;)Ljava/lang/String; 27 <appendix> argL0 ; # org/junit/platform/launcher/core/LauncherConfigurationParameters$$Lambda+0x000002a85f01ef28
instanceKlass  @bci org/junit/platform/launcher/core/LauncherConfigurationParameters getProperty (Ljava/lang/String;)Ljava/lang/String; 17 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherConfigurationParameters$$Lambda+0x000002a85f01ece0
